monarchrunid,monarchlocationid,uniqueid,order,behaviorclassification,date,time,datetime,duration,locationn,locatione,surface,landcoverclassification,turnangle,steplength,bearing
18037a,18037a01,256,1,release,6/27/2018,11:10,2017-07-20t11:04:16,0:36:00,4622511.18,434075.68,vegetative blazing star,sod,,,
18040a,18040a01,257,1,release,6/27/2018,11:58,2017-07-20t11:04:17,0:10:00,4622511.18,434075.68,vegetative blazing star,sod,,5.58032257140,180.61605990800
18040a,18040a02,258,2,rest,6/27/2018,11:58,2017-07-20t11:04:18,0:01:00,4622505.6,434075.62,grass,sod,134.67113458100,5.64278300180,315.28719449000
18040a,18040a03,259,3,rest,6/27/2018,11:58,2017-07-20t11:04:19,0:01:00,4622509.61,434071.65,grass,sod,-6.82854087250,5.33805207882,308.45865361700
18040a,18040a04,260,4,rest,6/27/2018,11:58,2017-07-20t11:04:20,0:10:00,4622512.93,434067.47,grass,sod,,,
18075a,18075a01,261,1,release,6/30/2018,9:29,2017-07-20t11:04:21,0:07:39,4667950.84,612175.28,vegetative blazing star,sod,,38.48424742660,42.94670092790
18075a,18075a02,262,2,rest,6/30/2018,9:29,2017-07-20t11:04:22,0:01:00,4667979.01,612201.5,grass,sod,9.89965948484,55.73268340940,52.84636041280
18075a,18075a03,263,3,fly,6/30/2018,9:29,2017-07-20t11:04:23,0:00:01,4668012.67,612245.92,air,sod,,,
18078a,18078a01,264,1,release,6/27/2018,12:34,2017-07-20t11:04:24,0:01:00,4622511.18,434075.68,vegetative blazing star,sod,,2.31898684829,319.37190659400
18078a,18078a02,265,2,rest,6/27/2018,12:34,2017-07-20t11:04:25,0:01:00,4622512.94,434074.17,grass ,sod,19.15130242430,5.89963558130,338.52320901800
18078a,18078a03,266,3,rest,6/27/2018,12:34,2017-07-20t11:04:26,0:01:00,4622518.43,434072.01,grass ,sod,-23.41972488020,11.74506279270,315.10348413800
18078a,18078a04,267,4,rest,6/27/2018,12:34,2017-07-20t11:04:27,0:01:00,4622526.75,434063.72,grass berm,edge,,,
18081a,18081a01,268,1,release,6/27/2018,12:49,2017-07-20t11:04:28,0:03:00,4622511.18,434075.68,vegetative blazing star,sod,,0.83408632659,322.30575953900
18081a,18081a02,269,2,rest,6/27/2018,12:49,2017-07-20t11:04:29,0:00:40,4622511.84,434075.17,grass ,sod,-50.05118456050,2.54196774173,272.25457497900
18081a,18081a03,270,3,rest,6/27/2018,12:49,2017-07-20t11:04:30,0:00:40,4622511.94,434072.63,grass ,sod,24.31047619910,2.88452769101,296.56505117800
18081a,18081a04,271,4,rest,6/27/2018,12:49,2017-07-20t11:04:31,0:00:40,4622513.23,434070.05,grass ,sod,-102.76228555500,2.97593682786,193.80276562300
18081a,18081a05,272,5,rest,6/27/2018,12:49,2017-07-20t11:04:32,0:00:40,4622510.34,434069.34,grass ,sod,61.17323050710,2.39175667661,254.97599613000
18081a,18081a06,273,6,rest,6/27/2018,12:49,2017-07-20t11:04:33,0:00:40,4622509.72,434067.03,grass ,sod,-19.57866259710,3.13445370004,235.39733353300
18081a,18081a07,274,7,rest,6/27/2018,12:49,2017-07-20t11:04:34,0:00:40,4622507.94,434064.45,grass ,sod,0.43923576421,9.06411054698,235.83656929700
18081a,18081a08,275,8,rest,6/27/2018,12:49,2017-07-20t11:04:35,0:01:00,4622502.85,434056.95,grass ,sod,171.08737168600,2.73804674913,46.92394098280
18081a,18081a09,276,9,rest,6/27/2018,12:49,2017-07-20t11:04:36,0:02:00,4622504.72,434058.95,grass berm,edge,162.40191478100,12.72010220070,209.32585576300
18081a,18081a10,277,10,rest,6/27/2018,12:49,2017-07-20t11:04:37,0:08:00,4622493.63,434052.72,grass berm,edge,,,
18082a,18082a01,278,1,release,6/28/2018,10:02,2017-07-20t11:04:38,0:00:10,4622484.5,434078.99,vegetative blazing star,sod,,4.92476395378,302.14103805200
18082a,18082a02,279,2,rest,6/28/2018,10:02,2017-07-20t11:04:39,0:03:00,4622487.12,434074.82,grass,sod,-5.48841219371,11.70359346530,296.65262585800
18082a,18082a03,280,3,rest,6/28/2018,10:02,2017-07-20t11:04:40,0:01:00,4622492.37,434064.36,grass,sod,44.29028434720,16.01788063350,340.94291020500
18082a,18082a04,281,4,rest,6/28/2018,10:02,2017-07-20t11:04:41,0:01:30,4622507.51,434059.13,grass berm,edge,-57.39497120480,2.56126921674,283.54793900000
18082a,18082a05,282,5,rest,6/28/2018,10:02,2017-07-20t11:04:42,0:01:30,4622508.11,434056.64,grass berm,edge,41.53753729700,9.08529030846,325.08547629700
18082a,18082a06,283,6,rest,6/28/2018,10:02,2017-07-20t11:04:43,0:01:00,4622515.56,434051.44,grass,sod,-33.46579273360,16.39326691050,291.61968356400
18082a,18082a07,284,7,fly,6/28/2018,10:02,2017-07-20t11:04:44,0:00:01,4622521.6,434036.2,air,sod,,,
18084a,18084a01,285,1,rest,6/28/2018,10:28,2017-07-20t11:04:45,0:00:03,4622484.5,434078.99,vegetative blazing star,sod,,4.30639060009,285.48850144800
18084a,18084a02,286,2,rest,6/28/2018,10:28,2017-07-20t11:04:46,0:10:00,4622485.65,434074.84,grass,sod,28.17717567600,53.74761855150,313.66567712400
18084a,18084a03,287,3,fly,6/28/2018,10:28,2017-07-20t11:04:47,0:00:01,4622522.76,434035.96,air,sod,,,
18085a,18085a01,288,1,release,6/28/2018,10:58,2017-07-20t11:04:48,0:00:03,4622484.5,434078.99,vegetative blazing star,sod,,3.84002604151,342.88630113200
18085a,18085a02,289,2,rest,6/28/2018,10:58,2017-07-20t11:04:49,0:10:00,4622488.17,434077.86,grass,sod,-58.28161530200,16.37923685640,284.60468583000
18085a,18085a03,290,3,rest,6/28/2018,10:58,2017-07-20t11:04:50,0:09:00,4622492.3,434062.01,grass berm,edge,44.01183690610,17.09029256610,328.61652273600
18085a,18085a04,291,4,rest,6/28/2018,10:58,2017-07-20t11:04:51,0:00:01,4622506.89,434053.11,grass,sod,,,
18086a,18086a01,292,1,release,6/30/2018,9:57,2017-07-20t11:04:52,0:03:00,4667950.84,612175.28,vegetative blazing star,sod,,2.45576871880,229.95544893900
18086a,18086a02,293,2,rest,6/30/2018,9:57,2017-07-20t11:04:53,0:00:15,4667949.26,612173.4,grass,sod,-10.58613169230,1.51343979067,219.36931724600
18086a,18086a03,294,3,rest,6/30/2018,9:57,2017-07-20t11:04:54,0:00:15,4667948.09,612172.44,grass,sod,-170.59485691500,4.08178882386,48.77446033160
18086a,18086a04,295,4,rest,6/30/2018,9:57,2017-07-20t11:04:55,0:01:30,4667950.78,612175.51,grass,sod,95.19816628150,4.08044115248,143.97262661300
18086a,18086a05,296,5,rest,6/30/2018,9:57,2017-07-20t11:04:56,0:08:00,4667947.48,612177.91,grass,sod,-89.09262466170,7.33542091484,54.88000195140
18086a,18086a06,297,6,rest,6/30/2018,9:57,2017-07-20t11:04:57,0:03:30,4667951.7,612183.91,grass,sod,-154.55543182300,3.09401034271,260.32457012800
18086a,18086a07,298,7,rest,6/30/2018,9:57,2017-07-20t11:04:58,0:02:00,4667951.18,612180.86,grass,sod,9.35771162263,5.41008317869,269.68228175100
18086a,18086a08,299,8,rest,6/30/2018,9:57,2017-07-20t11:04:59,0:01:00,4667951.15,612175.45,grass,sod,113.47897036500,64.47672448200,23.16125211620
18086a,18086a09,300,9,rest,6/30/2018,9:57,2017-07-20t11:05:00,0:00:01,4668010.43,612200.81,grass,sod,,,
18087a,18087a01,301,2,release,6/30/2018,10:38,2017-07-20t11:05:01,0:15:00,4667950.84,612175.28,vegetative blazing star,sod,,,
18087b,18087b01,302,2,release,6/30/2018,9:43,2017-07-20t11:05:02,0:08:54,4622514.66,434082.99,vegetative blazing star,sod,,5.92686257703,186.39356957500
18087b,18087b02,303,3,fly,6/30/2018,9:43,2017-07-20t11:05:03,0:00:01,4622508.77,434082.33,air,sod,111.10052092300,8.27453926226,297.49409049800
18087b,18087b03,304,4,fly,6/30/2018,9:43,2017-07-20t11:05:04,0:00:30,4622512.59,434074.99,grass,sod,-120.46232452800,6.75906798309,177.03176597000
18087b,18087b04,305,5,fly,6/30/2018,9:43,2017-07-20t11:05:05,0:00:01,4622505.84,434075.34,air,sod,-19.77921793680,9.67233167331,157.25254803300
18087b,18087b05,306,5,fly,6/30/2018,9:43,2017-07-20t11:05:06,0:00:01,4622496.92,434079.08,air,sod,47.02634914560,4.59654217817,204.27889717900
18087b,18087b06,307,6,fly,6/30/2018,9:43,2017-07-20t11:05:07,0:00:01,4622492.73,434077.19,air,sod,-120.11973467400,4.81499740385,84.15916250440
18087b,18087b07,308,7,fly,6/30/2018,9:43,2017-07-20t11:05:08,0:00:01,4622493.22,434081.98,air,sod,-147.59411132400,7.87095928100,296.56505118000
18087b,18087b08,309,8,rest,6/30/2018,9:43,2017-07-20t11:05:09,0:00:01,4622496.74,434074.94,grass,sod,-78.97824689830,1.91815015091,217.58680428200
18087b,18087b09,310,9,fly,6/30/2018,9:43,2017-07-20t11:05:10,0:00:01,4622495.22,434073.77,air,sod,95.72590099400,4.56281711220,313.31270527600
18087b,18087b10,311,10,fly,6/30/2018,9:43,2017-07-20t11:05:11,0:00:01,4622498.35,434070.45,grass,sod,-48.51920407150,4.29773196000,264.79350120400
18087b,18087b11,312,11,rest,6/30/2018,9:43,2017-07-20t11:05:12,0:00:01,4622497.96,434066.17,grass,sod,,,
18090a,18090a01,313,1,release,7/1/2018,7:14,2017-07-20t11:05:13,0:15:00,4667951.14,612175.44,vegetative blazing star,sod,,,
18090b,18090b01,314,1,release,7/2/2018,10:05,2017-07-20t11:05:14,0:15:00,4622514.66,434082.99,vegetative blazing star,sod,,,
18091a,18091a01,315,1,release,7/1/2018,7:51,2017-07-20t11:05:15,0:08:00,4667951.14,612175.44,vegetative blazing star,sod,,3.09919344363,324.72021595200
18091a,18091a02,316,2,rest,7/1/2018,7:51,2017-07-20t11:05:16,0:09:00,4667953.67,612173.65,grass,sod,-24.14098908030,6.64400481629,300.57922687200
18091a,18091a03,317,3,rest,7/1/2018,7:51,2017-07-20t11:05:17,0:00:20,4667957.05,612167.93,grass,sod,29.85461316290,11.53156537530,330.43384003500
18091a,18091a04,318,4,rest,7/1/2018,7:51,2017-07-20t11:05:18,0:00:20,4667967.08,612162.24,grass,sod,5.23522720346,14.68423985090,335.66906723800
18091a,18091a05,319,5,rest,7/1/2018,7:51,2017-07-20t11:05:19,0:00:20,4667980.46,612156.19,grass,sod,-21.19858801480,7.65122212481,314.47047922300
18091a,18091a06,320,6,rest,7/1/2018,7:51,2017-07-20t11:05:20,0:00:20,4667985.82,612150.73,grass,sod,21.19827885920,41.64934693300,335.66875808300
18091a,18091a07,321,7,rest,7/1/2018,7:51,2017-07-20t11:05:21,0:00:01,4668023.77,612133.57,grass,sod,,,
18091b,18091b01,322,1,release,7/2/2018,11:32,2017-07-20t11:05:22,0:15:00,4622514.66,434082.99,vegetative blazing star,sod,,,
18093a,18090a01,323,1,release,7/1/2018,8:26,2017-07-20t11:05:23,0:25:00,4667951.14,612175.44,vegetative blazing star,sod,,,
18093b,18093b01,324,1,release,7/2/2018,12:50,2017-07-20t11:05:24,0:15:00,4622514.66,434082.99,vegetative blazing star,sod,,,
18094a,18094a01,325,1,release,7/2/2018,12:06,2017-07-20t11:05:25,0:00:10,4622514.66,434082.99,vegetative blazing star,sod,,28.19217267260,327.39787465800
18094a,18094a02,326,2,fly,7/2/2018,12:06,2017-07-20t11:05:26,0:00:01,4622538.41,434067.8,air,edge,103.66435586100,73.14946137880,71.06223051860
18094a,18094a03,327,3,fly,7/2/2018,12:06,2017-07-20t11:05:27,0:00:01,4622562.15,434136.99,air,sod,-27.32845721270,68.79707624600,43.73377330590
18094a,18094a04,328,4,fly,7/2/2018,12:06,2017-07-20t11:05:28,0:00:01,4622611.86,434184.55,air,sod,-8.48103714301,42.30885131960,35.25273616290
18094a,18094a05,329,5,fly,7/2/2018,12:06,2017-07-20t11:05:29,0:00:01,4622646.41,434208.97,air  lost,na,,,
18095a,18095a01,330,1,release,7/2/2018,11:07,2017-07-20t11:05:30,0:15:00,4622514.66,434082.99,vegetative blazing star,sod,,6.51743047533,50.79100387240
18095a,18095a02,331,2,fly,7/2/2018,11:07,2017-07-20t11:05:31,0:00:01,4622518.78,434088.04,air,sod,31.80683210570,14.35966921620,82.59783597810
18095a,18095a03,332,3,rest,7/2/2018,11:07,2017-07-20t11:05:32,0:00:01,4622520.63,434102.28,grass berm,edge,,,
18096a,18096a01,333,1,release,7/2/2018,10:27,2017-07-20t11:05:33,0:02:00,4622514.66,434082.99,vegetative blazing star,sod,,9.67735501058,136.67483799100
18096a,18096a02,334,2,fly,7/2/2018,10:27,2017-07-20t11:05:34,0:00:01,4622507.62,434089.63,air,sod,104.43618558300,14.44793756930,241.11102357400
18096a,18096a03,335,3,fly,7/2/2018,10:27,2017-07-20t11:05:35,0:00:01,4622500.64,434076.98,air,sod,4.64325878211,18.89683835980,245.75428235600
18096a,18096a04,336,4,rest,7/2/2018,10:27,2017-07-20t11:05:36,0:00:01,4622492.88,434059.75,grass berm,edge,-9.61532686841,26.02387557610,236.13895548700
18096a,18096a05,337,5,fly,7/2/2018,10:27,2017-07-20t11:05:37,0:00:01,4622478.38,434038.14,air,sod,-71.23710695330,38.73716690670,164.90184853400
18096a,18096a06,338,6,fly,7/2/2018,10:27,2017-07-20t11:05:38,0:00:01,4622440.98,434048.23,air,sod,34.21988582180,28.75665662150,199.12173435600
18096a,18096a07,339,7,fly,7/2/2018,10:27,2017-07-20t11:05:39,0:00:01,4622413.81,434038.81,air,sod,50.64616435430,31.25867879470,249.76789871000
18096a,18096a08,340,8,fly,7/2/2018,10:27,2017-07-20t11:05:40,0:00:01,4622403,434009.48,air,sod,-10.49520114830,74.80145987870,239.27269756200
18096a,18096a09,341,9,fly,7/2/2018,10:27,2017-07-20t11:05:41,0:00:01,4622364.78,433945.18,tree,edge,,,
18097a,18097a01,342,1,release,7/2/2018,12:25,2017-07-20t11:05:42,0:13:00,4622514.66,434082.99,vegetative blazing star,sod,,22.61579315440,4.69210878987
18097a,18097a02,343,2,fly,7/2/2018,12:25,2017-07-20t11:05:43,0:00:01,4622537.2,434084.84,air,sod,-80.33584009410,13.02679162340,284.35626869600
18097a,18097a03,344,3,fly,7/2/2018,12:25,2017-07-20t11:05:44,0:00:01,4622540.43,434072.22,air,edge,66.78533199720,16.68906827860,351.14160069300
18097a,18097a04,345,4,fly,7/2/2018,12:25,2017-07-20t11:05:45,0:00:01,4622556.92,434069.65,air,edge,26.60408356450,21.55564427270,17.74568425760
18097a,18097a05,346,5,fly,7/2/2018,12:25,2017-07-20t11:05:46,0:00:01,4622577.45,434076.22,air,edge,,,
18098a,18098a01,347,1,release,7/2/2018,13:10,2017-07-20t11:05:47,0:01:00,4622514.66,434082.99,vegetative blazing star,sod,,3.82545422150,112.27422800400
18098a,18098a02,348,2,rest,7/2/2018,13:10,2017-07-20t11:05:48,0:01:00,4622513.21,434086.53,grass,sod,72.14868342600,1.81540629021,184.42291143000
18098a,18098a03,349,3,rest,7/2/2018,13:10,2017-07-20t11:05:49,0:00:20,4622511.4,434086.39,grass,sod,-2.09654962646,3.20263953657,182.32636180400
18098a,18098a04,350,4,rest,7/2/2018,13:10,2017-07-20t11:05:50,0:00:20,4622508.2,434086.26,grass,sod,-79.53548260440,1.89707669846,102.79087919900
18098a,18098a05,351,5,rest,7/2/2018,13:10,2017-07-20t11:05:51,0:00:30,4622507.78,434088.11,grass,sod,-88.70840816420,42.08479535350,14.08247103490
18098a,18098a06,352,6,rest,7/2/2018,13:10,2017-07-20t11:05:52,0:00:30,4622548.6,434098.35,grass berm,edge,98.78895226930,3.67926623109,112.87142330400
18098a,18098a07,353,7,rest,7/2/2018,13:10,2017-07-20t11:05:53,0:00:30,4622547.17,434101.74,grass berm,edge,-16.08677391680,3.13193231089,96.78464938740
18098a,18098a08,354,8,rest,7/2/2018,13:10,2017-07-20t11:05:54,0:00:30,4622546.8,434104.85,grass berm,edge,-75.96715901160,31.03612411350,20.81749037590
18098a,18098a09,355,9,rest,7/2/2018,13:10,2017-07-20t11:05:55,0:00:30,4622575.81,434115.88,grass,sod,-18.01591906410,40.91890638820,2.80157131172
18098a,18098a10,356,10,rest,7/2/2018,13:10,2017-07-20t11:05:56,0:00:30,4622616.68,434117.88,grass,sod,-25.08552339430,53.13860555180,337.71604791700
18098a,18098a11,357,11,fly,7/2/2018,13:10,2017-07-20t11:05:57,0:00:01,4622665.85,434097.73,air,sod,,,
18099a,18099a01,358,1,release,7/2/2018,11:51,2017-07-20t11:05:58,0:00:20,4622514.66,434082.99,vegetative blazing star,sod,,25.49259500300,322.04222473400
18099a,18099a02,359,2,fly,7/2/2018,11:51,2017-07-20t11:05:59,0:00:01,4622534.76,434067.31,air,sod,-27.53680700870,30.85978613010,294.50541772500
18099a,18099a03,360,3,fly,7/2/2018,11:51,2017-07-20t11:06:00,0:00:01,4622547.56,434039.23,air,sod,-47.13276672660,41.22307727450,247.37265099900
18099a,18099a04,361,4,fly,7/2/2018,11:51,2017-07-20t11:06:01,0:00:01,4622531.7,434001.18,air,sod,5.34501002574,43.38890411170,252.71766102400
18099a,18099a05,362,5,fly,7/2/2018,11:51,2017-07-20t11:06:02,0:00:01,4622518.81,433959.75,air,sod,18.34575076940,33.94584657950,271.06341179400
18099a,18099a06,363,6,fly,7/2/2018,11:51,2017-07-20t11:06:03,0:00:01,4622519.44,433925.81,air,edge,,,
18100a,18100a01,364,1,release,7/7/2018,10:57,2017-07-20t11:06:04,0:15:00,4667945.27,612170.26,vegetative blazing star,sod,,,
18105a,18105a01,365,1,release,7/7/2018,11:26,2017-07-20t11:06:05,0:25:00,4667945.27,612170.26,vegetative blazing star,sod,,,
18105b,18105b01,366,1,release,7/8/2018,10:31,2017-07-20t11:06:06,0:03:23,4667945.32,612176.17,vegetative blazing star,sod,,8.54424952823,24.25526343390
18105b,18105b02,367,2,rest,7/8/2018,10:31,2017-07-20t11:06:07,0:00:12,4667953.11,612179.68,grass,sod,-14.24728363130,3.97041559460,10.00797980260
18105b,18105b03,368,3,rest,7/8/2018,10:31,2017-07-20t11:06:08,0:00:12,4667957.02,612180.37,grass,sod,8.00232164455,11.09357471760,18.01030144720
18105b,18105b04,369,4,rest,7/8/2018,10:31,2017-07-20t11:06:09,0:03:00,4667967.57,612183.8,grass,sod,19.06390388360,8.97405705360,37.07420533080
18105b,18105b05,370,5,rest,7/8/2018,10:31,2017-07-20t11:06:10,0:02:00,4667974.73,612189.21,grass,sod,5.56906720671,16.16399084360,42.64327253750
18105b,18105b06,371,6,rest,7/8/2018,10:31,2017-07-20t11:06:11,0:06:00,4667986.62,612200.16,grass,sod,,,
18106a,18106a01,372,1,release,7/7/2018,10:27,2017-07-20t11:06:12,0:15:00,4667945.27,612170.26,vegetative blazing star,sod,,,
18106b,18106b01,373,1,release,7/8/2018,11:40,2017-07-20t11:06:13,0:00:37,4667945.32,612176.17,vegetative blazing star,sod,,0.29068883711,356.05481376800
18106b,18106b02,374,2,rest,7/8/2018,11:40,2017-07-20t11:06:14,0:01:00,4667945.61,612176.15,grass,sod,-38.07442116310,3.94391937016,317.98039260500
18106b,18106b03,375,3,rest,7/8/2018,11:40,2017-07-20t11:06:15,0:00:26,4667948.54,612173.51,grass,sod,34.81355039320,5.26155870416,352.79394299800
18106b,18106b04,376,4,rest,7/8/2018,11:40,2017-07-20t11:06:16,0:00:11,4667953.76,612172.85,grass,sod,22.48547416700,4.13620599121,15.27941716490
18106b,18106b05,377,5,rest,7/8/2018,11:40,2017-07-20t11:06:17,0:00:46,4667957.75,612173.94,grass,sod,-40.94674469530,3.13982483594,334.33267247000
18106b,18106b06,378,6,rest,7/8/2018,11:40,2017-07-20t11:06:18,0:00:33,4667960.58,612172.58,grass,sod,-71.38785853090,4.07082301253,262.94481393900
18106b,18106b07,379,7,rest,7/8/2018,11:40,2017-07-20t11:06:19,0:01:09,4667960.08,612168.54,grass,sod,42.74524588560,30.59648672630,305.69005982400
18106b,18106b08,380,8,rest,7/8/2018,11:40,2017-07-20t11:06:20,0:01:00,4667977.93,612143.69,grass,sod,23.32506207500,27.91311161500,329.01512189900
18106b,18106b09,381,9,fly,7/8/2018,11:40,2017-07-20t11:06:21,0:00:01,4668001.86,612129.32,air,sod,,,
18111a,18111a01,382,1,release,7/7/2018,12:02,2017-07-20t11:06:22,0:00:05,4667945.27,612170.26,vegetative blazing star,sod,,51.64096436030,346.15212259100
18111a,18111a02,383,2,rest,7/7/2018,12:02,2017-07-20t11:06:23,0:00:01,4667995.41,612157.9,grass,sod,,,
18111b,18111b01,384,1,release,7/7/2018,12:11,2017-07-20t11:06:24,0:01:30,4667945.27,612170.26,vegetative blazing star,sod,,12.33322747740,306.06152884100
18111b,18111b02,385,2,fly,7/7/2018,12:11,2017-07-20t11:06:25,0:00:01,4667952.53,612160.29,air,sod,,,
18111c,18111c01,386,1,release,7/7/2018,12:17,2017-07-20t11:06:26,0:03:00,4667945.27,612170.26,vegetative blazing star,sod,,36.85394144460,356.62440999000
18111c,18111c02,387,2,fly,7/7/2018,12:17,2017-07-20t11:06:27,0:00:01,4667982.06,612168.09,air,sod,,,
18113a,18113a01,388,1,release,7/8/2018,9:46,2017-07-20t11:06:28,0:01:50,4667945.32,612176.17,vegetative blazing star,sod,,36.86328390130,339.41666761300
18113a,18113a02,389,2,fly,7/8/2018,9:46,2017-07-20t11:06:29,0:00:01,4667979.83,612163.21,air,sod,76.84521138230,19.84163299710,56.26187899500
18113a,18113a03,390,3,fly,7/8/2018,9:46,2017-07-20t11:06:30,0:00:01,4667990.85,612179.71,air,sod,,,
18113b,18113b01,391,1,release,7/8/2018,9:54,2017-07-20t11:06:31,0:10:00,4667945.32,612176.17,vegetative blazing star,sod,,52.22252866340,81.28803769480
18113b,18113b02,392,2,fly,7/8/2018,9:54,2017-07-20t11:06:32,0:00:01,4667953.23,612227.79,air,sod,134.24964009800,4.04309287559,215.53767779300
18113b,18113b03,393,3,fly,7/8/2018,9:54,2017-07-20t11:06:33,0:00:01,4667949.94,612225.44,air,sod,,,
18118a,18118a01,394,1,release,7/7/2018,12:27,2017-07-20t11:06:34,0:01:40,4667945.27,612170.26,vegetative blazing star,sod,,81.38453968670,280.88605885900
18118a,18118a02,395,2,fly,7/7/2018,12:27,2017-07-20t11:06:35,0:00:01,4667960.64,612090.34,air,sod,,,
18119a,18119a01,396,1,release,7/8/2018,10:11,2017-07-20t11:06:36,0:10:00,4667945.32,612176.17,vegetative blazing star,sod,,,
18121a,18121a01,397,1,release,7/8/2018,11:03,2017-07-20t11:06:37,0:12:50,4667945.32,612176.17,vegetative blazing star,sod,,1.17170815463,296.34636603700
18121a,18121a02,398,2,rest,7/8/2018,11:03,2017-07-20t11:06:38,0:07:00,4667945.84,612175.12,grass,sod,,,
18122a,18122a01,399,1,release,7/8/2018,12:03,2017-07-20t11:06:39,0:01:10,4667945.32,612176.17,vegetative blazing star,sod,,0.55000000005,270.00000000000
18122a,18122a02,400,2,rest,7/8/2018,12:03,2017-07-20t11:06:40,0:02:00,4667945.32,612175.62,grass,sod,116.90274342200,2.27635673771,26.90274342160
18122a,18122a03,401,3,rest,7/8/2018,12:03,2017-07-20t11:06:41,0:12:00,4667947.35,612176.65,grass,sod,,,
18123a,18123a01,402,1,release,7/8/2018,12:30,2017-07-20t11:06:42,0:09:00,4667945.32,612176.17,vegetative blazing star,sod,,150.55515467700,332.78649919100
18123a,18123a02,403,2,fly,7/8/2018,12:30,2017-07-20t11:06:43,0:00:01,4668079.21,612107.32,air  cross edge,edge,7.93945190910,49.01739793220,340.72595110000
18123a,18123a03,404,3,fly,7/8/2018,12:30,2017-07-20t11:06:44,0:00:01,4668125.48,612091.14,air  lost,soy,,,
18124a,18124a01,405,1,release,7/17/2018,10:00,2017-07-20t11:06:45,0:15:00,4622500.41,434078.61,vegetative blazing star,sod,,,
18125a,18125a01,406,1,release,7/18/2018,10:37,2017-07-20t11:06:46,0:00:45,4622502.95,434077.73,vegetative blazing star,sod,,19.62816853340,4.41213825102
18125a,18125a02,407,2,rest,7/18/2018,10:37,2017-07-20t11:06:47,0:01:15,4622522.52,434079.24,grass,sod,4.27421632954,6.55518878491,8.68635458057
18125a,18125a03,408,3,rest,7/18/2018,10:37,2017-07-20t11:06:48,0:01:00,4622529,434080.23,grass,sod,8.90505332368,13.10273635570,17.59140790420
18125a,18125a04,409,4,rest,7/18/2018,10:37,2017-07-20t11:06:49,0:00:01,4622541.49,434084.19,grass,sod,,,
18126a,18126a01,410,1,release,7/17/2018,12:57,2017-07-20t11:06:50,0:00:44,4622500.41,434078.61,vegetative blazing star,sod,,1.84805302925,335.37643521100
18126a,18126a02,411,2,rest,7/17/2018,12:57,2017-07-20t11:06:51,0:01:00,4622502.09,434077.84,grass,sod,22.14170980860,3.23303263251,357.51814502000
18126a,18126a03,412,3,rest,7/17/2018,12:57,2017-07-20t11:06:52,0:00:50,4622505.32,434077.7,grass,sod,31.38055258120,1.42779550357,28.89869760090
18126a,18126a04,413,4,rest,7/17/2018,12:57,2017-07-20t11:06:53,0:03:30,4622506.57,434078.39,grass,sod,-42.70284138180,4.19104998716,346.19585621900
18126a,18126a05,414,5,rest,7/17/2018,12:57,2017-07-20t11:06:54,0:02:15,4622510.64,434077.39,grass,sod,,,
18127a,18127a01,415,1,release,7/18/2018,9:43,2017-07-20t11:06:55,0:15:00,4622502.95,434077.73,vegetative blazing star,sod,,,
18128a,18128a01,416,1,release,7/17/2018,12:41,2017-07-20t11:06:56,0:01:25,4622500.41,434078.61,vegetative blazing star,sod,,3.20326396059,224.62056329500
18128a,18128a02,417,2,rest,7/17/2018,12:41,2017-07-20t11:06:57,0:01:15,4622498.13,434076.36,grass,sod,-82.78086936340,31.34995055770,141.83969393200
18128a,18128a03,418,3,fly,7/17/2018,12:41,2017-07-20t11:06:58,0:00:01,4622473.48,434095.73,air,sod,,,
18129a,18129a01,419,1,release,7/18/2018,10:49,2017-07-20t11:06:59,0:00:10,4622502.95,434077.73,vegetative blazing star,sod,,2.48805144641,274.61064932300
18129a,18129a02,420,2,rest,7/18/2018,10:49,2017-07-20t11:07:00,0:01:30,4622503.15,434075.25,grass,sod,106.99090379200,94.22795869540,21.60155311530
18129a,18129a03,421,3,rest,7/18/2018,10:49,2017-07-20t11:07:01,0:00:01,4622590.76,434109.94,grass berm,edge,,,
18131a,18131a01,422,1,release,7/17/2018,10:27,2017-07-20t11:07:02,0:01:45,4622500.41,434078.61,vegetative blazing star,sod,,15.19055627720,143.62044267700
18131a,18131a02,423,2,rest,7/17/2018,10:27,2017-07-20t11:07:03,0:06:30,4622488.18,434087.62,grass,sod,148.71787218400,177.35983367200,292.33831486200
18131a,18131a03,424,3,fly,7/17/2018,10:27,2017-07-20t11:07:04,0:00:01,4622555.59,433923.57,air  cross edge,edge,73.98580680680,212.61382551500,6.32412166844
18131a,18131a04,425,4,fly,7/17/2018,10:27,2017-07-20t11:07:05,0:00:01,4622766.91,433946.99,air  lost,corn,,,
18133a,18133a01,426,1,release,7/17/2018,13:48,2017-07-20t11:07:06,0:00:10,4622500.41,434078.61,vegetative blazing star,sod,,2.26737733929,301.65716629000
18133a,18133a02,427,2,rest,7/17/2018,13:48,2017-07-20t11:07:07,0:01:30,4622501.6,434076.68,grass,sod,-140.03075545900,38.38691052920,161.62641083200
18133a,18133a03,428,3,fly,7/17/2018,13:48,2017-07-20t11:07:08,0:00:01,4622465.17,434088.78,air,sod,,,
18134a,18134a01,429,1,release,7/21/2018,11:19,2017-07-20t11:07:09,0:05:08,4667940.73,612196.74,vegetative blazing star,sod,,18.30061474400,157.84976207200
